2020-03-05 02:43:02.149667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149879: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149892: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp4co7z99i
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:08, 52.59 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:07, 61.92 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:05, 70.91 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:05, 78.90 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:00<00:04, 85.57 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:03, 91.11 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:03, 95.26 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:01<00:03, 98.23 batch/s]
Epoch-1, Current Metric - 0:  37%|█████████▊                 | 170/465 [00:01<00:02, 100.79 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████                | 190/465 [00:01<00:02, 102.40 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▏              | 210/465 [00:02<00:02, 103.71 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▎             | 230/465 [00:02<00:02, 103.93 batch/s]
Epoch-1, Current Metric - 0:  54%|██████████████▌            | 250/465 [00:02<00:02, 104.83 batch/s]
Epoch-1, Current Metric - 0:  58%|███████████████▋           | 270/465 [00:02<00:01, 105.54 batch/s]
Epoch-1, Current Metric - 0:  62%|████████████████▊          | 290/465 [00:02<00:01, 105.66 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████         | 310/465 [00:03<00:01, 106.11 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▏       | 330/465 [00:03<00:01, 106.43 batch/s]
Epoch-1, Current Metric - 0:  75%|████████████████████▎      | 350/465 [00:03<00:01, 106.46 batch/s]
Epoch-1, Current Metric - 0:  80%|█████████████████████▍     | 370/465 [00:03<00:00, 106.70 batch/s]
Epoch-1, Current Metric - 0:  84%|██████████████████████▋    | 390/465 [00:03<00:00, 106.57 batch/s]
Epoch-1, Current Metric - 0:  88%|███████████████████████▊   | 410/465 [00:03<00:00, 106.78 batch/s]
Epoch-1, Current Metric - 0:  92%|████████████████████████▉  | 430/465 [00:04<00:00, 106.93 batch/s]
Epoch-1, Current Metric - 0:  97%|██████████████████████████▏| 450/465 [00:04<00:00, 106.81 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:04, 106.94 batch/s]                                      
                                                              
Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-2, Current Metric - 0.59:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.59:   4%|█                        | 20/465 [00:00<00:03, 117.77 batch/s]
Epoch-2, Current Metric - 0.59:   9%|██▏                      | 40/465 [00:00<00:03, 114.38 batch/s]
Epoch-2, Current Metric - 0.59:  13%|███▏                     | 60/465 [00:00<00:03, 112.18 batch/s]
Epoch-2, Current Metric - 0.59:  17%|████▎                    | 80/465 [00:00<00:03, 110.49 batch/s]
Epoch-2, Current Metric - 0.59:  22%|█████▏                  | 100/465 [00:00<00:03, 109.49 batch/s]
Epoch-2, Current Metric - 0.59:  26%|██████▏                 | 120/465 [00:01<00:03, 108.67 batch/s]
Epoch-2, Current Metric - 0.59:  30%|███████▏                | 140/465 [00:01<00:03, 108.24 batch/s]
Epoch-2, Current Metric - 0.59:  34%|████████▎               | 160/465 [00:01<00:02, 107.95 batch/s]
Epoch-2, Current Metric - 0.59:  39%|█████████▎              | 180/465 [00:01<00:02, 107.59 batch/s]
Epoch-2, Current Metric - 0.59:  43%|██████████▎             | 200/465 [00:01<00:02, 107.46 batch/s]
Epoch-2, Current Metric - 0.59:  47%|███████████▎            | 220/465 [00:02<00:02, 107.25 batch/s]
Epoch-2, Current Metric - 0.59:  52%|████████████▍           | 240/465 [00:02<00:02, 107.25 batch/s]
Epoch-2, Current Metric - 0.59:  56%|█████████████▍          | 260/465 [00:02<00:01, 106.91 batch/s]
Epoch-2, Current Metric - 0.59:  60%|██████████████▍         | 280/465 [00:02<00:01, 106.95 batch/s]
Epoch-2, Current Metric - 0.59:  65%|███████████████▍        | 300/465 [00:02<00:01, 107.02 batch/s]
Epoch-2, Current Metric - 0.59:  69%|████████████████▌       | 320/465 [00:02<00:01, 106.99 batch/s]
Epoch-2, Current Metric - 0.59:  73%|█████████████████▌      | 340/465 [00:03<00:01, 107.08 batch/s]
Epoch-2, Current Metric - 0.59:  77%|██████████████████▌     | 360/465 [00:03<00:00, 107.00 batch/s]
Epoch-2, Current Metric - 0.59:  82%|███████████████████▌    | 380/465 [00:03<00:00, 107.07 batch/s]
Epoch-2, Current Metric - 0.59:  86%|████████████████████▋   | 400/465 [00:03<00:00, 107.07 batch/s]
Epoch-2, Current Metric - 0.59:  90%|█████████████████████▋  | 420/465 [00:03<00:00, 107.11 batch/s]
Epoch-2, Current Metric - 0.59:  95%|██████████████████████▋ | 440/465 [00:04<00:00, 106.72 batch/s]
Epoch-2, Current Metric - 0.59:  99%|███████████████████████▋| 460/465 [00:04<00:00, 106.88 batch/s]
                                                                                                    
Epoch-2, Current Metric - 0.59:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-3, Current Metric - 0.706:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.706:   4%|█                       | 20/465 [00:00<00:03, 118.95 batch/s]
Epoch-3, Current Metric - 0.706:   9%|██                      | 40/465 [00:00<00:03, 115.19 batch/s]
Epoch-3, Current Metric - 0.706:  13%|███                     | 60/465 [00:00<00:03, 112.69 batch/s]
Epoch-3, Current Metric - 0.706:  17%|████▏                   | 80/465 [00:00<00:03, 110.95 batch/s]
Epoch-3, Current Metric - 0.706:  22%|████▉                  | 100/465 [00:00<00:03, 109.83 batch/s]
Epoch-3, Current Metric - 0.706:  26%|█████▉                 | 120/465 [00:01<00:03, 109.21 batch/s]
Epoch-3, Current Metric - 0.706:  30%|██████▉                | 140/465 [00:01<00:02, 108.63 batch/s]
Epoch-3, Current Metric - 0.706:  34%|███████▉               | 160/465 [00:01<00:02, 108.21 batch/s]
Epoch-3, Current Metric - 0.706:  39%|████████▉              | 180/465 [00:01<00:02, 107.91 batch/s]
Epoch-3, Current Metric - 0.706:  43%|█████████▉             | 200/465 [00:01<00:02, 107.72 batch/s]
Epoch-3, Current Metric - 0.706:  47%|██████████▉            | 220/465 [00:02<00:02, 107.30 batch/s]
Epoch-3, Current Metric - 0.706:  52%|███████████▊           | 240/465 [00:02<00:02, 107.28 batch/s]
Epoch-3, Current Metric - 0.706:  56%|████████████▊          | 260/465 [00:02<00:01, 107.01 batch/s]
Epoch-3, Current Metric - 0.706:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.08 batch/s]
Epoch-3, Current Metric - 0.706:  65%|██████████████▊        | 300/465 [00:02<00:01, 107.16 batch/s]
Epoch-3, Current Metric - 0.706:  69%|███████████████▊       | 320/465 [00:02<00:01, 107.17 batch/s]
Epoch-3, Current Metric - 0.706:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.21 batch/s]
Epoch-3, Current Metric - 0.706:  77%|█████████████████▊     | 360/465 [00:03<00:00, 106.96 batch/s]
Epoch-3, Current Metric - 0.706:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.02 batch/s]
Epoch-3, Current Metric - 0.706:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.20 batch/s]
Epoch-3, Current Metric - 0.706:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.23 batch/s]
