2020-03-07 01:38:55.438554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439961: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpbcqbowkh
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:07, 59.84 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:11, 38.08 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:01<00:14, 30.61 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:01<00:15, 26.89 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:02<00:16, 24.79 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:02<00:17, 23.50 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:03<00:17, 22.67 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:03<00:17, 22.05 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:04<00:17, 21.55 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:04<00:17, 21.38 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:04<00:16, 21.28 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:05<00:16, 21.08 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:05<00:15, 21.06 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:06<00:15, 21.04 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:06<00:14, 21.03 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:07<00:14, 21.03 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:07<00:14, 21.01 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:08<00:13, 20.99 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:08<00:13, 21.00 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:09<00:12, 21.02 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:09<00:12, 20.87 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:10<00:11, 20.81 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:10<00:11, 20.86 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:11<00:10, 20.91 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:11<00:10, 20.94 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:12<00:09, 20.95 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:12<00:09, 20.99 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:13<00:08, 20.98 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:13<00:08, 20.86 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:14<00:07, 20.91 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:14<00:07, 20.94 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:14<00:06, 20.96 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:15<00:06, 20.99 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:15<00:05, 21.00 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:16<00:05, 21.03 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:16<00:04, 21.00 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:17<00:04, 21.01 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:17<00:04, 21.02 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:18<00:03, 20.90 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:18<00:03, 20.94 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:19<00:02, 20.96 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:19<00:02, 20.97 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:20<00:01, 21.01 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:20<00:01, 21.01 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:21<00:00, 21.04 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:21<00:00, 21.04 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:22, 21.04 batch/s]                                       
                                                             
Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-2, Current Metric - 0.476:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.476:   2%|▌                        | 10/465 [00:00<00:05, 89.26 batch/s]
Epoch-2, Current Metric - 0.476:   4%|█                        | 20/465 [00:00<00:09, 45.21 batch/s]
Epoch-2, Current Metric - 0.476:   6%|█▌                       | 30/465 [00:01<00:12, 33.61 batch/s]
Epoch-2, Current Metric - 0.476:   9%|██▏                      | 40/465 [00:01<00:14, 28.51 batch/s]
Epoch-2, Current Metric - 0.476:  11%|██▋                      | 50/465 [00:02<00:16, 25.75 batch/s]
Epoch-2, Current Metric - 0.476:  13%|███▏                     | 60/465 [00:02<00:16, 23.98 batch/s]
Epoch-2, Current Metric - 0.476:  15%|███▊                     | 70/465 [00:02<00:17, 23.00 batch/s]
Epoch-2, Current Metric - 0.476:  17%|████▎                    | 80/465 [00:03<00:17, 22.34 batch/s]
Epoch-2, Current Metric - 0.476:  19%|████▊                    | 90/465 [00:03<00:17, 21.94 batch/s]
Epoch-2, Current Metric - 0.476:  22%|█████▏                  | 100/465 [00:04<00:16, 21.66 batch/s]
Epoch-2, Current Metric - 0.476:  24%|█████▋                  | 110/465 [00:04<00:16, 21.44 batch/s]
Epoch-2, Current Metric - 0.476:  26%|██████▏                 | 120/465 [00:05<00:16, 21.31 batch/s]
Epoch-2, Current Metric - 0.476:  28%|██████▋                 | 130/465 [00:05<00:15, 21.22 batch/s]
Epoch-2, Current Metric - 0.476:  30%|███████▏                | 140/465 [00:06<00:15, 21.17 batch/s]
Epoch-2, Current Metric - 0.476:  32%|███████▋                | 150/465 [00:06<00:14, 21.13 batch/s]
Epoch-2, Current Metric - 0.476:  34%|████████▎               | 160/465 [00:07<00:14, 21.10 batch/s]
Epoch-2, Current Metric - 0.476:  37%|████████▊               | 170/465 [00:07<00:13, 21.09 batch/s]
Epoch-2, Current Metric - 0.476:  39%|█████████▎              | 180/465 [00:08<00:13, 21.04 batch/s]
Epoch-2, Current Metric - 0.476:  41%|█████████▊              | 190/465 [00:08<00:13, 21.04 batch/s]
Epoch-2, Current Metric - 0.476:  43%|██████████▎             | 200/465 [00:09<00:12, 21.04 batch/s]
Epoch-2, Current Metric - 0.476:  45%|██████████▊             | 210/465 [00:09<00:12, 21.03 batch/s]
Epoch-2, Current Metric - 0.476:  47%|███████████▎            | 220/465 [00:10<00:11, 21.04 batch/s]
Epoch-2, Current Metric - 0.476:  49%|███████████▊            | 230/465 [00:10<00:11, 21.06 batch/s]
Epoch-2, Current Metric - 0.476:  52%|████████████▍           | 240/465 [00:11<00:10, 21.06 batch/s]
Epoch-2, Current Metric - 0.476:  54%|████████████▉           | 250/465 [00:11<00:10, 20.97 batch/s]
Epoch-2, Current Metric - 0.476:  56%|█████████████▍          | 260/465 [00:12<00:09, 20.99 batch/s]
Epoch-2, Current Metric - 0.476:  58%|█████████████▉          | 270/465 [00:12<00:09, 20.98 batch/s]
Epoch-2, Current Metric - 0.476:  60%|██████████████▍         | 280/465 [00:12<00:08, 20.90 batch/s]
Epoch-2, Current Metric - 0.476:  62%|██████████████▉         | 290/465 [00:13<00:08, 20.83 batch/s]
Epoch-2, Current Metric - 0.476:  65%|███████████████▍        | 300/465 [00:13<00:07, 20.87 batch/s]
Epoch-2, Current Metric - 0.476:  67%|████████████████        | 310/465 [00:14<00:07, 20.92 batch/s]
Epoch-2, Current Metric - 0.476:  69%|████████████████▌       | 320/465 [00:14<00:06, 20.97 batch/s]
Epoch-2, Current Metric - 0.476:  71%|█████████████████       | 330/465 [00:15<00:06, 20.99 batch/s]
Epoch-2, Current Metric - 0.476:  73%|█████████████████▌      | 340/465 [00:15<00:05, 21.02 batch/s]
Epoch-2, Current Metric - 0.476:  75%|██████████████████      | 350/465 [00:16<00:05, 20.89 batch/s]
Epoch-2, Current Metric - 0.476:  77%|██████████████████▌     | 360/465 [00:16<00:05, 20.94 batch/s]
Epoch-2, Current Metric - 0.476:  80%|███████████████████     | 370/465 [00:17<00:04, 20.99 batch/s]
Epoch-2, Current Metric - 0.476:  82%|███████████████████▌    | 380/465 [00:17<00:04, 21.00 batch/s]
Epoch-2, Current Metric - 0.476:  84%|████████████████████▏   | 390/465 [00:18<00:03, 20.88 batch/s]
Epoch-2, Current Metric - 0.476:  86%|████████████████████▋   | 400/465 [00:18<00:03, 20.94 batch/s]
Epoch-2, Current Metric - 0.476:  88%|█████████████████████▏  | 410/465 [00:19<00:02, 20.98 batch/s]
Epoch-2, Current Metric - 0.476:  90%|█████████████████████▋  | 420/465 [00:19<00:02, 21.01 batch/s]
Epoch-2, Current Metric - 0.476:  92%|██████████████████████▏ | 430/465 [00:20<00:01, 21.01 batch/s]
Epoch-2, Current Metric - 0.476:  95%|██████████████████████▋ | 440/465 [00:20<00:01, 21.04 batch/s]
Epoch-2, Current Metric - 0.476:  97%|███████████████████████▏| 450/465 [00:21<00:00, 21.05 batch/s]
Epoch-2, Current Metric - 0.476:  99%|███████████████████████▋| 460/465 [00:21<00:00, 20.96 batch/s]
Epoch-2, Current Metric - 0.476: 470 batch [00:22, 20.84 batch/s]                                   
                                                                 
Epoch-2, Current Metric - 0.476:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-3, Current Metric - 0.526:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.526:   2%|▌                        | 10/465 [00:00<00:05, 89.98 batch/s]
Epoch-3, Current Metric - 0.526:   4%|█                        | 20/465 [00:00<00:09, 45.42 batch/s]
Epoch-3, Current Metric - 0.526:   6%|█▌                       | 30/465 [00:01<00:12, 33.73 batch/s]
Epoch-3, Current Metric - 0.526:   9%|██▏                      | 40/465 [00:01<00:14, 28.55 batch/s]
Epoch-3, Current Metric - 0.526:  11%|██▋                      | 50/465 [00:02<00:16, 25.79 batch/s]
Epoch-3, Current Metric - 0.526:  13%|███▏                     | 60/465 [00:02<00:16, 24.16 batch/s]
Epoch-3, Current Metric - 0.526:  15%|███▊                     | 70/465 [00:02<00:17, 23.13 batch/s]
Epoch-3, Current Metric - 0.526:  17%|████▎                    | 80/465 [00:03<00:17, 22.47 batch/s]
Epoch-3, Current Metric - 0.526:  19%|████▊                    | 90/465 [00:03<00:17, 22.02 batch/s]
Epoch-3, Current Metric - 0.526:  22%|█████▏                  | 100/465 [00:04<00:16, 21.71 batch/s]
Epoch-3, Current Metric - 0.526:  24%|█████▋                  | 110/465 [00:04<00:16, 21.47 batch/s]
Epoch-3, Current Metric - 0.526:  26%|██████▏                 | 120/465 [00:05<00:16, 21.34 batch/s]
Epoch-3, Current Metric - 0.526:  28%|██████▋                 | 130/465 [00:05<00:15, 21.24 batch/s]
Epoch-3, Current Metric - 0.526:  30%|███████▏                | 140/465 [00:06<00:15, 21.19 batch/s]
Epoch-3, Current Metric - 0.526:  32%|███████▋                | 150/465 [00:06<00:14, 21.05 batch/s]
Epoch-3, Current Metric - 0.526:  34%|████████▎               | 160/465 [00:07<00:14, 21.05 batch/s]
Epoch-3, Current Metric - 0.526:  37%|████████▊               | 170/465 [00:07<00:14, 21.05 batch/s]
Epoch-3, Current Metric - 0.526:  39%|█████████▎              | 180/465 [00:08<00:13, 21.07 batch/s]
Epoch-3, Current Metric - 0.526:  41%|█████████▊              | 190/465 [00:08<00:13, 21.06 batch/s]
Epoch-3, Current Metric - 0.526:  43%|██████████▎             | 200/465 [00:09<00:12, 21.04 batch/s]
Epoch-3, Current Metric - 0.526:  45%|██████████▊             | 210/465 [00:09<00:12, 20.92 batch/s]
Epoch-3, Current Metric - 0.526:  47%|███████████▎            | 220/465 [00:10<00:11, 20.96 batch/s]
Epoch-3, Current Metric - 0.526:  49%|███████████▊            | 230/465 [00:10<00:11, 21.00 batch/s]
Epoch-3, Current Metric - 0.526:  52%|████████████▍           | 240/465 [00:11<00:10, 21.02 batch/s]
Epoch-3, Current Metric - 0.526:  54%|████████████▉           | 250/465 [00:11<00:10, 21.04 batch/s]
Epoch-3, Current Metric - 0.526:  56%|█████████████▍          | 260/465 [00:12<00:09, 21.04 batch/s]
Epoch-3, Current Metric - 0.526:  58%|█████████████▉          | 270/465 [00:12<00:09, 20.92 batch/s]
Epoch-3, Current Metric - 0.526:  60%|██████████████▍         | 280/465 [00:12<00:08, 20.97 batch/s]
Epoch-3, Current Metric - 0.526:  62%|██████████████▉         | 290/465 [00:13<00:08, 21.00 batch/s]
Epoch-3, Current Metric - 0.526:  65%|███████████████▍        | 300/465 [00:13<00:07, 21.01 batch/s]
Epoch-3, Current Metric - 0.526:  67%|████████████████        | 310/465 [00:14<00:07, 21.04 batch/s]
Epoch-3, Current Metric - 0.526:  69%|████████████████▌       | 320/465 [00:14<00:06, 21.04 batch/s]
Epoch-3, Current Metric - 0.526:  71%|█████████████████       | 330/465 [00:15<00:06, 21.06 batch/s]
Epoch-3, Current Metric - 0.526:  73%|█████████████████▌      | 340/465 [00:15<00:05, 21.06 batch/s]
Epoch-3, Current Metric - 0.526:  75%|██████████████████      | 350/465 [00:16<00:05, 21.06 batch/s]
Epoch-3, Current Metric - 0.526:  77%|██████████████████▌     | 360/465 [00:16<00:04, 21.06 batch/s]
Epoch-3, Current Metric - 0.526:  80%|███████████████████     | 370/465 [00:17<00:04, 21.06 batch/s]
Epoch-3, Current Metric - 0.526:  82%|███████████████████▌    | 380/465 [00:17<00:04, 21.07 batch/s]
Epoch-3, Current Metric - 0.526:  84%|████████████████████▏   | 390/465 [00:18<00:03, 20.97 batch/s]
Epoch-3, Current Metric - 0.526:  86%|████████████████████▋   | 400/465 [00:18<00:03, 21.02 batch/s]
Epoch-3, Current Metric - 0.526:  88%|█████████████████████▏  | 410/465 [00:19<00:02, 21.00 batch/s]
Epoch-3, Current Metric - 0.526:  90%|█████████████████████▋  | 420/465 [00:19<00:02, 20.93 batch/s]
Epoch-3, Current Metric - 0.526:  92%|██████████████████████▏ | 430/465 [00:20<00:01, 20.98 batch/s]
Epoch-3, Current Metric - 0.526:  95%|██████████████████████▋ | 440/465 [00:20<00:01, 21.02 batch/s]
Epoch-3, Current Metric - 0.526:  97%|███████████████████████▏| 450/465 [00:21<00:00, 21.02 batch/s]
Epoch-3, Current Metric - 0.526:  99%|███████████████████████▋| 460/465 [00:21<00:00, 21.03 batch/s]
